2024-04-22 23:54:29,275 - DEBUG - Loaded backend tkagg version 8.6.
2024-04-22 23:54:29,560 - DEBUG - STREAM b'IHDR' 16 13
2024-04-22 23:54:29,561 - DEBUG - STREAM b'sBIT' 41 4
2024-04-22 23:54:29,561 - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-22 23:54:29,562 - DEBUG - STREAM b'pHYs' 57 9
2024-04-22 23:54:29,562 - DEBUG - STREAM b'IDAT' 78 1189
2024-04-22 23:54:29,585 - DEBUG - STREAM b'IHDR' 16 13
2024-04-22 23:54:29,586 - DEBUG - STREAM b'sBIT' 41 4
2024-04-22 23:54:29,586 - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-22 23:54:29,586 - DEBUG - STREAM b'pHYs' 57 9
2024-04-22 23:54:29,587 - DEBUG - STREAM b'IDAT' 78 2994
2024-04-22 23:54:29,690 - DEBUG - STREAM b'IHDR' 16 13
2024-04-22 23:54:29,691 - DEBUG - STREAM b'sBIT' 41 4
2024-04-22 23:54:29,691 - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-22 23:54:29,692 - DEBUG - STREAM b'pHYs' 57 9
2024-04-22 23:54:29,693 - DEBUG - STREAM b'IDAT' 78 374
2024-04-22 23:54:29,703 - DEBUG - STREAM b'IHDR' 16 13
2024-04-22 23:54:29,703 - DEBUG - STREAM b'sBIT' 41 4
2024-04-22 23:54:29,704 - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-22 23:54:29,705 - DEBUG - STREAM b'pHYs' 57 9
2024-04-22 23:54:29,705 - DEBUG - STREAM b'IDAT' 78 286
2024-04-22 23:54:29,713 - DEBUG - STREAM b'IHDR' 16 13
2024-04-22 23:54:29,713 - DEBUG - STREAM b'sBIT' 41 4
2024-04-22 23:54:29,714 - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-22 23:54:29,714 - DEBUG - STREAM b'pHYs' 57 9
2024-04-22 23:54:29,714 - DEBUG - STREAM b'IDAT' 78 263
2024-04-22 23:54:29,722 - DEBUG - STREAM b'IHDR' 16 13
2024-04-22 23:54:29,722 - DEBUG - STREAM b'sBIT' 41 4
2024-04-22 23:54:29,723 - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-22 23:54:29,723 - DEBUG - STREAM b'pHYs' 57 9
2024-04-22 23:54:29,724 - DEBUG - STREAM b'IDAT' 78 387
2024-04-22 23:54:29,730 - DEBUG - STREAM b'IHDR' 16 13
2024-04-22 23:54:29,731 - DEBUG - STREAM b'sBIT' 41 4
2024-04-22 23:54:29,731 - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-22 23:54:29,731 - DEBUG - STREAM b'pHYs' 57 9
2024-04-22 23:54:29,732 - DEBUG - STREAM b'IDAT' 78 436
2024-04-22 23:54:29,738 - DEBUG - STREAM b'IHDR' 16 13
2024-04-22 23:54:29,739 - DEBUG - STREAM b'sBIT' 41 4
2024-04-22 23:54:29,739 - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-22 23:54:29,740 - DEBUG - STREAM b'pHYs' 57 9
2024-04-22 23:54:29,740 - DEBUG - STREAM b'IDAT' 78 351
2024-04-22 23:54:29,747 - DEBUG - STREAM b'IHDR' 16 13
2024-04-22 23:54:29,748 - DEBUG - STREAM b'sBIT' 41 4
2024-04-22 23:54:29,749 - DEBUG - b'sBIT' 41 4 (unknown)
2024-04-22 23:54:29,749 - DEBUG - STREAM b'pHYs' 57 9
2024-04-22 23:54:29,749 - DEBUG - STREAM b'IDAT' 78 364
2024-04-22 23:54:29,781 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-04-22 23:54:29,783 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,790 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2024-04-22 23:54:29,791 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,792 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-22 23:54:29,792 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,793 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-04-22 23:54:29,793 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,793 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-22 23:54:29,794 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-04-22 23:54:29,794 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,795 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-22 23:54:29,795 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,795 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-04-22 23:54:29,796 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-22 23:54:29,796 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-04-22 23:54:29,797 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2024-04-22 23:54:29,797 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-04-22 23:54:29,797 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,798 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-22 23:54:29,798 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,799 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-04-22 23:54:29,799 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,800 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,801 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,801 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,802 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2024-04-22 23:54:29,802 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\Alejandro\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-04-22 23:54:29,803 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-04-22 23:54:29,803 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\micross.ttf', name='Microsoft Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,804 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaVF.ttf', name='Sitka', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,805 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framdit.ttf', name='Franklin Gothic Medium', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-04-22 23:54:29,805 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelb.ttf', name='Corbel', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-22 23:54:29,806 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiab.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-22 23:54:29,806 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahomabd.ttf', name='Tahoma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-22 23:54:29,807 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguili.ttf', name='Segoe UI', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2024-04-22 23:54:29,808 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HPSimplified.ttf', name='HP Simplified', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-22 23:54:29,809 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.6863636363636365
2024-04-22 23:54:29,810 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
2024-04-22 23:54:29,811 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisbi.ttf', name='Segoe UI', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2024-04-22 23:54:29,812 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,812 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
2024-04-22 23:54:29,813 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolai.ttf', name='Consolas', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-04-22 23:54:29,814 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-04-22 23:54:29,814 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiaz.ttf', name='Georgia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-04-22 23:54:29,814 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelli.ttf', name='Corbel', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2024-04-22 23:54:29,815 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msgothic.ttc', name='MS Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,815 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyi.ttf', name='Microsoft Yi Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,815 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CascadiaCode.ttf', name='Cascadia Code', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,816 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-04-22 23:54:29,816 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-22 23:54:29,816 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2024-04-22 23:54:29,817 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbell.ttf', name='Corbel', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-04-22 23:54:29,817 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-22 23:54:29,818 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelaUIb.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-22 23:54:29,818 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyh.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,819 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\lucon.ttf', name='Lucida Console', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,819 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\pala.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,819 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palabi.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-04-22 23:54:29,820 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-22 23:54:29,821 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.413636363636363
